0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ritvikmudgal/VS-CODE/resume-roast/.npmrc
5 silly config load:file:/Users/ritvikmudgal/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @types/styled-components
8 verbose argv "install" "--save-dev" "--cache" "/Users/ritvikmudgal/VS-CODE/resume-roast/.npm-cache" "@types/styled-components"
9 verbose logfile logs-max:10 dir:/Users/ritvikmudgal/VS-CODE/resume-roast/.npm-cache/_logs/2026-05-08T15_26_29_157Z-
10 verbose logfile /Users/ritvikmudgal/VS-CODE/resume-roast/.npm-cache/_logs/2026-05-08T15_26_29_157Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @types/styled-components@*
15 silly packumentCache full:https://registry.npmjs.org/@types%2fstyled-components cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@types%2fstyled-components 895ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fstyled-components set size:undefined disposed:false
18 silly placeDep ROOT @types/styled-components@5.1.36 OK for: resume-roast@0.1.0 want: *
19 silly fetch manifest @types/hoist-non-react-statics@*
20 silly packumentCache full:https://registry.npmjs.org/@types%2fhoist-non-react-statics cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2fhoist-non-react-statics 331ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@types%2fhoist-non-react-statics set size:undefined disposed:false
23 silly fetch manifest @types/react@*
24 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
25 http cache https://registry.npmjs.org/@types%2freact 24ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2588964 disposed:false
27 silly placeDep ROOT @types/hoist-non-react-statics@3.3.7 OK for: @types/styled-components@5.1.36 want: *
28 silly fetch manifest hoist-non-react-statics@^3.3.0
29 silly packumentCache full:https://registry.npmjs.org/hoist-non-react-statics cache-miss
30 http fetch GET 200 https://registry.npmjs.org/hoist-non-react-statics 44ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/hoist-non-react-statics set size:undefined disposed:false
32 silly placeDep ROOT hoist-non-react-statics@3.3.2 OK for: @types/hoist-non-react-statics@3.3.7 want: ^3.3.0
33 silly reify moves {}
34 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-wasm32-wasi
35 silly reify mark deleted [
35 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-wasm32-wasi'
35 silly reify ]
36 silly audit bulk request {
36 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
36 silly audit   '@babel/code-frame': [ '7.29.0' ],
36 silly audit   '@babel/compat-data': [ '7.29.3' ],
36 silly audit   '@babel/core': [ '7.29.0' ],
36 silly audit   '@babel/generator': [ '7.29.1' ],
36 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
36 silly audit   '@babel/helper-globals': [ '7.28.0' ],
36 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
36 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
36 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
36 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
36 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
36 silly audit   '@babel/helpers': [ '7.29.2' ],
36 silly audit   '@babel/parser': [ '7.29.3' ],
36 silly audit   '@babel/template': [ '7.28.6' ],
36 silly audit   '@babel/traverse': [ '7.29.0' ],
36 silly audit   '@babel/types': [ '7.29.0' ],
36 silly audit   '@emnapi/core': [ '1.10.0' ],
36 silly audit   '@emnapi/runtime': [ '1.10.0' ],
36 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
36 silly audit   '@emotion/is-prop-valid': [ '1.4.0' ],
36 silly audit   '@emotion/memoize': [ '0.9.0' ],
36 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
36 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
36 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
36 silly audit   '@eslint/config-array': [ '0.21.2' ],
36 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
36 silly audit   '@eslint/core': [ '0.17.0' ],
36 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
36 silly audit   '@eslint/js': [ '9.39.4' ],
36 silly audit   '@eslint/object-schema': [ '2.1.7' ],
36 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
36 silly audit   '@humanfs/core': [ '0.19.2' ],
36 silly audit   '@humanfs/node': [ '0.16.8' ],
36 silly audit   '@humanfs/types': [ '0.15.0' ],
36 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
36 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
36 silly audit   '@img/colour': [ '1.1.0' ],
36 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
36 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
36 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
