0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ritvikmudgal/VS-CODE/resume-roast/.npmrc
5 silly config load:file:/Users/ritvikmudgal/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install classnames next-themes framer-motion lucide-react
8 verbose argv "install" "--cache" "/Users/ritvikmudgal/VS-CODE/resume-roast/.npm-cache" "classnames" "next-themes" "framer-motion" "lucide-react"
9 verbose logfile logs-max:10 dir:/Users/ritvikmudgal/VS-CODE/resume-roast/.npm-cache/_logs/2026-05-08T15_03_11_936Z-
10 verbose logfile /Users/ritvikmudgal/VS-CODE/resume-roast/.npm-cache/_logs/2026-05-08T15_03_11_936Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest classnames@*
15 silly packumentCache full:https://registry.npmjs.org/classnames cache-miss
16 http fetch GET 200 https://registry.npmjs.org/classnames 284ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/classnames set size:undefined disposed:false
18 silly fetch manifest next-themes@*
19 silly packumentCache full:https://registry.npmjs.org/next-themes cache-miss
20 http fetch GET 200 https://registry.npmjs.org/next-themes 55ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/next-themes set size:undefined disposed:false
22 silly fetch manifest react@19.2.4
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http cache https://registry.npmjs.org/react 47ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6646698 disposed:false
26 silly fetch manifest react-dom@19.2.4
27 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
28 http cache https://registry.npmjs.org/react-dom 37ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8862063 disposed:false
30 silly fetch manifest framer-motion@*
31 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
32 http fetch GET 200 https://registry.npmjs.org/framer-motion 429ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
34 silly fetch manifest @emotion/is-prop-valid@*
35 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 55ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
38 silly fetch manifest lucide-react@*
39 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
40 http fetch GET 200 https://registry.npmjs.org/lucide-react 238ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
42 silly placeDep ROOT classnames@2.5.1 OK for: resume-roast@0.1.0 want: *
43 silly placeDep ROOT framer-motion@12.38.0 OK for: resume-roast@0.1.0 want: *
44 silly placeDep ROOT lucide-react@1.14.0 OK for: resume-roast@0.1.0 want: *
45 silly placeDep ROOT next-themes@0.4.6 OK for: resume-roast@0.1.0 want: *
46 silly fetch manifest motion-dom@^12.38.0
47 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
48 silly fetch manifest motion-utils@^12.36.0
49 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
50 http fetch GET 200 https://registry.npmjs.org/motion-dom 62ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
52 http fetch GET 200 https://registry.npmjs.org/motion-utils 116ms (cache miss)
53 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
54 silly placeDep ROOT motion-dom@12.38.0 OK for: framer-motion@12.38.0 want: ^12.38.0
55 silly placeDep ROOT motion-utils@12.36.0 OK for: framer-motion@12.38.0 want: ^12.36.0
56 silly reify moves {}
57 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-wasm32-wasi
58 silly reify mark deleted [
58 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-wasm32-wasi'
58 silly reify ]
59 silly audit bulk request {
59 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
59 silly audit   '@babel/code-frame': [ '7.29.0' ],
59 silly audit   '@babel/compat-data': [ '7.29.3' ],
59 silly audit   '@babel/core': [ '7.29.0' ],
59 silly audit   '@babel/generator': [ '7.29.1' ],
59 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
59 silly audit   '@babel/helper-globals': [ '7.28.0' ],
59 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
59 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
59 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
59 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
59 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
59 silly audit   '@babel/helpers': [ '7.29.2' ],
59 silly audit   '@babel/parser': [ '7.29.3' ],
59 silly audit   '@babel/template': [ '7.28.6' ],
59 silly audit   '@babel/traverse': [ '7.29.0' ],
59 silly audit   '@babel/types': [ '7.29.0' ],
59 silly audit   '@emnapi/core': [ '1.10.0' ],
59 silly audit   '@emnapi/runtime': [ '1.10.0' ],
59 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
59 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
59 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
59 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
59 silly audit   '@eslint/config-array': [ '0.21.2' ],
59 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
59 silly audit   '@eslint/core': [ '0.17.0' ],
59 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
59 silly audit   '@eslint/js': [ '9.39.4' ],
59 silly audit   '@eslint/object-schema': [ '2.1.7' ],
59 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
59 silly audit   '@humanfs/core': [ '0.19.2' ],
59 silly audit   '@humanfs/node': [ '0.16.8' ],
59 silly audit   '@humanfs/types': [ '0.15.0' ],
59 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
59 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
59 silly audit   '@img/colour': [ '1.1.0' ],
59 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
59 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
59 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
59 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
59 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
59 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
59 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
59 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
59 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
59 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
59 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
59 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
59 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
59 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
59 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
59 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
59 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
59 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
59 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
